
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
DataValue, 0.1, 1, 2.9618E-11, 2.03207E-07, -2.03444E-07, 2.03207E-07, 2.03444E-07, 2.9618E-11
DataValue, 0.12000000000000001, 1, 2.9835E-11, 3.10545E-07, -3.10278E-07, 3.10545E-07, 3.10278E-07, 2.9835E-11
DataValue, 0.14, 1, 2.9533E-11, 4.54182E-07, -4.56171E-07, 4.54182E-07, 4.56171E-07, 2.9533E-11
DataValue, 0.16, 1, 2.972E-11, 6.58373E-07, -6.56385E-07, 6.58373E-07, 6.56385E-07, 2.972E-11
DataValue, 0.18000000000000002, 1, 2.9776000000000004E-11, 9.13149E-07, -9.15178E-07, 9.13149E-07, 9.15178E-07, 2.9776000000000004E-11
DataValue, 0.2, 1, 2.9858E-11, 1.2459900000000002E-06, -1.2391700000000002E-06, 1.2459900000000002E-06, 1.2391700000000002E-06, 2.9858E-11
DataValue, 0.22, 1, 2.9990000000000004E-11, 1.6583400000000001E-06, -1.6521200000000002E-06, 1.6583400000000001E-06, 1.6521200000000002E-06, 2.9990000000000004E-11
DataValue, 0.24000000000000002, 1, 2.9997E-11, 2.1659500000000004E-06, -2.16672E-06, 2.1659500000000004E-06, 2.16672E-06, 2.9997E-11
DataValue, 0.26, 1, 3.0185000000000004E-11, 2.79967E-06, -2.7915800000000004E-06, 2.79967E-06, 2.7915800000000004E-06, 3.0185000000000004E-11
DataValue, 0.28, 1, 2.9884E-11, 3.5318700000000005E-06, -3.5375700000000003E-06, 3.5318700000000005E-06, 3.5375700000000003E-06, 2.9884E-11
DataValue, 0.3, 1, 3.0131E-11, 4.40816E-06, -4.41768E-06, 4.40816E-06, 4.41768E-06, 3.0131E-11
DataValue, 0.32, 1, 3.0347000000000004E-11, 5.46822E-06, -5.46954E-06, 5.46822E-06, 5.46954E-06, 3.0347000000000004E-11
DataValue, 0.34, 1, 3.0312E-11, 6.6595500000000005E-06, -6.6529E-06, 6.6595500000000005E-06, 6.6529E-06, 3.0312E-11
DataValue, 0.36000000000000004, 1, 3.0345E-11, 8.02536E-06, -8.0200500000000012E-06, 8.02536E-06, 8.0200500000000012E-06, 3.0345E-11
DataValue, 0.38, 1, 3.0278E-11, 9.6232300000000017E-06, -9.6280900000000012E-06, 9.6232300000000017E-06, 9.6280900000000012E-06, 3.0278E-11
DataValue, 0.4, 1, 3.0521000000000004E-11, 1.14242E-05, -1.14082E-05, 1.14242E-05, 1.14082E-05, 3.0521000000000004E-11
DataValue, 0.42000000000000004, 1, 3.0517E-11, 1.33736E-05, -1.3358E-05, 1.33736E-05, 1.3358E-05, 3.0517E-11
DataValue, 0.44, 1, 3.0673E-11, 1.56012E-05, -1.55919E-05, 1.56012E-05, 1.55919E-05, 3.0673E-11
DataValue, 0.46, 1, 3.069E-11, 1.80862E-05, -1.80939E-05, 1.80862E-05, 1.80939E-05, 3.069E-11
DataValue, 0.48000000000000004, 1, 3.102E-11, 2.08156E-05, -2.0743300000000002E-05, 2.08156E-05, 2.0743300000000002E-05, 3.102E-11
DataValue, 0.5, 1, 3.0668000000000005E-11, 2.3672E-05, -2.37357E-05, 2.3672E-05, 2.37357E-05, 3.0668000000000005E-11
DataValue, 0.52, 1, 3.095E-11, 2.69718E-05, -2.69128E-05, 2.69718E-05, 2.69128E-05, 3.095E-11
DataValue, 0.54, 1, 3.0957E-11, 3.05335E-05, -3.0470300000000002E-05, 3.05335E-05, 3.0470300000000002E-05, 3.0957E-11
DataValue, 0.56, 1, 3.0948E-11, 3.4271000000000004E-05, -3.4325E-05, 3.4271000000000004E-05, 3.4325E-05, 3.0948E-11
DataValue, 0.58000000000000007, 1, 3.1258E-11, 3.83506E-05, -3.83577E-05, 3.83506E-05, 3.83577E-05, 3.1258E-11
DataValue, 0.6, 1, 3.0956E-11, 4.2713800000000004E-05, -4.2732300000000004E-05, 4.2713800000000004E-05, 4.2732300000000004E-05, 3.0956E-11
DataValue, 0.62, 1, 3.1309000000000004E-11, 4.7389700000000005E-05, -4.7380500000000005E-05, 4.7389700000000005E-05, 4.7380500000000005E-05, 3.1309000000000004E-11
DataValue, 0.64, 1, 3.1005E-11, 5.24804E-05, -5.24829E-05, 5.24804E-05, 5.24829E-05, 3.1005E-11
DataValue, 0.66, 1, 3.1204E-11, 5.78645E-05, -5.77615E-05, 5.78645E-05, 5.77615E-05, 3.1204E-11
DataValue, 0.68, 1, 3.1322E-11, 6.35889E-05, -6.37714E-05, 6.35889E-05, 6.37714E-05, 3.1322E-11
DataValue, 0.70000000000000007, 1, 3.1407000000000005E-11, 6.96553E-05, -6.95788E-05, 6.96553E-05, 6.95788E-05, 3.1407000000000005E-11
DataValue, 0.72000000000000008, 1, 3.1411E-11, 7.5915800000000009E-05, -7.59884E-05, 7.5915800000000009E-05, 7.59884E-05, 3.1411E-11
DataValue, 0.74, 1, 3.1447000000000005E-11, 8.27561E-05, -8.28809E-05, 8.27561E-05, 8.28809E-05, 3.1447000000000005E-11
DataValue, 0.76, 1, 3.1455E-11, 8.96576E-05, -8.97407E-05, 8.96576E-05, 8.97407E-05, 3.1455E-11
DataValue, 0.78, 1, 3.1508000000000005E-11, 9.7199100000000009E-05, -9.72595E-05, 9.7199100000000009E-05, 9.72595E-05, 3.1508000000000005E-11
DataValue, 0.8, 1, 3.1545E-11, 0.00010505990000000001, -0.0001051492, 0.00010505990000000001, 0.0001051492, 3.1545E-11
DataValue, 0.82000000000000006, 1, 3.164E-11, 0.00011343, -0.0001134001, 0.00011343, 0.0001134001, 3.164E-11
DataValue, 0.84000000000000008, 1, 3.1647E-11, 0.00012179600000000001, -0.000121701, 0.00012179600000000001, 0.000121701, 3.1647E-11
DataValue, 0.86, 1, 3.1699E-11, 0.000130454, -0.000130461, 0.000130454, 0.000130461, 3.1699E-11
DataValue, 0.88, 1, 3.1756E-11, 0.00013953000000000001, -0.00013971100000000002, 0.00013953000000000001, 0.00013971100000000002, 3.1756E-11
DataValue, 0.9, 1, 3.1808E-11, 0.00014948200000000002, -0.000149423, 0.00014948200000000002, 0.000149423, 3.1808E-11
DataValue, 0.92, 1, 3.1859000000000005E-11, 0.000159471, -0.00015946500000000002, 0.000159471, 0.00015946500000000002, 3.1859000000000005E-11
DataValue, 0.94000000000000006, 1, 3.1756E-11, 0.00016969, -0.00016959400000000002, 0.00016969, 0.00016959400000000002, 3.1756E-11
DataValue, 0.96000000000000008, 1, 3.1893000000000006E-11, 0.00018041000000000002, -0.000180347, 0.00018041000000000002, 0.000180347, 3.1893000000000006E-11
DataValue, 0.98000000000000009, 1, 3.1983E-11, 0.000191742, -0.00019168600000000002, 0.000191742, 0.00019168600000000002, 3.1983E-11
DataValue, 1, 1, 3.1985E-11, 0.00020295300000000002, -0.00020284100000000002, 0.00020295300000000002, 0.00020284100000000002, 3.1985E-11
DataValue, 1.02, 1, 3.2054000000000004E-11, 0.000214825, -0.000214935, 0.000214825, 0.000214935, 3.2054000000000004E-11
DataValue, 1.04, 1, 3.2062E-11, 0.00022724000000000003, -0.00022727400000000002, 0.00022724000000000003, 0.00022727400000000002, 3.2062E-11
DataValue, 1.06, 1, 3.2072E-11, 0.000239122, -0.000239487, 0.000239122, 0.000239487, 3.2072E-11
DataValue, 1.08, 1, 3.2135E-11, 0.00025249100000000003, -0.000252602, 0.00025249100000000003, 0.000252602, 3.2135E-11
DataValue, 1.1, 1, 3.2223E-11, 0.000266002, -0.00026590500000000004, 0.000266002, 0.00026590500000000004, 3.2223E-11
DataValue, 1.12, 1, 3.2245E-11, 0.00027951, -0.000279461, 0.00027951, 0.000279461, 3.2245E-11
DataValue, 1.1400000000000001, 1, 3.2261E-11, 0.00029360300000000003, -0.000293557, 0.00029360300000000003, 0.000293557, 3.2261E-11
DataValue, 1.1600000000000001, 1, 3.2267E-11, 0.00030786, -0.000307928, 0.00030786, 0.000307928, 3.2267E-11
DataValue, 1.1800000000000002, 1, 3.2316E-11, 0.00032245600000000004, -0.000322405, 0.00032245600000000004, 0.000322405, 3.2316E-11
DataValue, 1.2, 1, 3.2303E-11, 0.00033755600000000003, -0.000337527, 0.00033755600000000003, 0.000337527, 3.2303E-11
DataValue, 1.22, 1, 3.2388E-11, 0.00035302500000000003, -0.00035297800000000005, 0.00035302500000000003, 0.00035297800000000005, 3.2388E-11
DataValue, 1.24, 1, 3.2428E-11, 0.00036869800000000004, -0.00036859500000000004, 0.00036869800000000004, 0.00036859500000000004, 3.2428E-11
DataValue, 1.26, 1, 3.2467000000000005E-11, 0.000384679, -0.000384747, 0.000384679, 0.000384747, 3.2467000000000005E-11
DataValue, 1.28, 1, 3.2441E-11, 0.00040074200000000005, -0.00040071000000000003, 0.00040074200000000005, 0.00040071000000000003, 3.2441E-11
DataValue, 1.3, 1, 3.2507E-11, 0.00041737, -0.00041717800000000004, 0.00041737, 0.00041717800000000004, 3.2507E-11
DataValue, 1.32, 1, 3.2552000000000004E-11, 0.00043417900000000003, -0.000434457, 0.00043417900000000003, 0.000434457, 3.2552000000000004E-11
DataValue, 1.34, 1, 3.2529E-11, 0.00045145000000000005, -0.000451562, 0.00045145000000000005, 0.000451562, 3.2529E-11
DataValue, 1.36, 1, 3.2543000000000005E-11, 0.000469041, -0.00046921600000000006, 0.000469041, 0.00046921600000000006, 3.2543000000000005E-11
DataValue, 1.3800000000000001, 1, 3.2555000000000004E-11, 0.000487134, -0.00048704900000000003, 0.000487134, 0.00048704900000000003, 3.2555000000000004E-11
DataValue, 1.4000000000000001, 1, 3.2661E-11, 0.000505427, -0.000505427, 0.000505427, 0.000505427, 3.2661E-11
DataValue, 1.4200000000000002, 1, 3.2668000000000004E-11, 0.000523296, -0.000523309, 0.000523296, 0.000523309, 3.2668000000000004E-11
DataValue, 1.4400000000000002, 1, 3.2701E-11, 0.000542068, -0.000542163, 0.000542068, 0.000542163, 3.2701E-11
DataValue, 1.46, 1, 3.2733E-11, 0.000561079, -0.000560873, 0.000561079, 0.000560873, 3.2733E-11
DataValue, 1.48, 1, 3.2719E-11, 0.000579476, -0.000579531, 0.000579476, 0.000579531, 3.2719E-11
DataValue, 1.5, 1, 3.2752E-11, 0.000598683, -0.000598669, 0.000598683, 0.000598669, 3.2752E-11
DataValue, 1.52, 1, 3.2782E-11, 0.00061810400000000007, -0.000618264, 0.00061810400000000007, 0.000618264, 3.2782E-11
DataValue, 1.54, 1, 3.282E-11, 0.000637794, -0.000637602, 0.000637794, 0.000637602, 3.282E-11
DataValue, 1.56, 1, 3.2862E-11, 0.000658137, -0.00065801, 0.000658137, 0.00065801, 3.2862E-11
DataValue, 1.58, 1, 3.2868E-11, 0.000677981, -0.00067787300000000006, 0.000677981, 0.00067787300000000006, 3.2868E-11
DataValue, 1.6, 1, 3.2848000000000004E-11, 0.000698089, -0.000697971, 0.000698089, 0.000697971, 3.2848000000000004E-11
DataValue, 1.62, 1, 3.2910000000000006E-11, 0.00071869300000000007, -0.000718518, 0.00071869300000000007, 0.000718518, 3.2910000000000006E-11
DataValue, 1.6400000000000001, 1, 3.2959E-11, 0.000739156, -0.00073911100000000009, 0.000739156, 0.00073911100000000009, 3.2959E-11
DataValue, 1.6600000000000001, 1, 3.2956E-11, 0.0007597970000000001, -0.0007598590000000001, 0.0007597970000000001, 0.0007598590000000001, 3.2956E-11
DataValue, 1.6800000000000002, 1, 3.3010000000000004E-11, 0.00078022500000000006, -0.00078076900000000006, 0.00078022500000000006, 0.00078076900000000006, 3.3010000000000004E-11
DataValue, 1.7000000000000002, 1, 3.3066E-11, 0.00080146800000000006, -0.00080139400000000009, 0.00080146800000000006, 0.00080139400000000009, 3.3066E-11
DataValue, 1.72, 1, 3.303E-11, 0.00082253400000000009, -0.000822696, 0.00082253400000000009, 0.000822696, 3.303E-11
DataValue, 1.74, 1, 3.306E-11, 0.00084334200000000007, -0.000843443, 0.00084334200000000007, 0.000843443, 3.306E-11
DataValue, 1.76, 1, 3.3141000000000003E-11, 0.000865768, -0.000865567, 0.000865768, 0.000865567, 3.3141000000000003E-11
DataValue, 1.78, 1, 3.3158E-11, 0.000887712, -0.00088763, 0.000887712, 0.00088763, 3.3158E-11
DataValue, 1.8, 1, 3.3196000000000004E-11, 0.00090899, -0.000909037, 0.00090899, 0.000909037, 3.3196000000000004E-11
DataValue, 1.82, 1, 3.3200000000000006E-11, 0.00093070300000000006, -0.00093077200000000007, 0.00093070300000000006, 0.00093077200000000007, 3.3200000000000006E-11
DataValue, 1.84, 1, 3.3223E-11, 0.0009524440000000001, -0.0009520100000000001, 0.0009524440000000001, 0.0009520100000000001, 3.3223E-11
DataValue, 1.86, 1, 3.3286E-11, 0.000973516, -0.00097338300000000008, 0.000973516, 0.00097338300000000008, 3.3286E-11
DataValue, 1.8800000000000001, 1, 3.3317E-11, 0.000995687, -0.00099547, 0.000995687, 0.00099547, 3.3317E-11
DataValue, 1.9000000000000001, 1, 3.3356E-11, 0.001017143, -0.001017584, 0.001017143, 0.001017584, 3.3356E-11
DataValue, 1.9200000000000002, 1, 3.3359E-11, 0.001039816, -0.001039814, 0.001039816, 0.001039814, 3.3359E-11
DataValue, 1.9400000000000002, 1, 3.3415E-11, 0.0010614770000000001, -0.001061368, 0.0010614770000000001, 0.001061368, 3.3415E-11
DataValue, 1.9600000000000002, 1, 3.3493000000000005E-11, 0.0010834660000000002, -0.001083653, 0.0010834660000000002, 0.001083653, 3.3493000000000005E-11
DataValue, 1.9800000000000002, 1, 3.3514000000000004E-11, 0.001105422, -0.00110544, 0.001105422, 0.00110544, 3.3514000000000004E-11
DataValue, 2, 1, 3.3567E-11, 0.001128131, -0.0011280670000000002, 0.001128131, 0.0011280670000000002, 3.3567E-11
DataValue, 2, 1, 3.3527E-11, 0.0011279530000000001, -0.001128059, 0.0011279530000000001, 0.001128059, 3.3527E-11
DataValue, 1.9800000000000002, 1, 3.3349000000000004E-11, 0.001105546, -0.0011054740000000002, 0.001105546, 0.0011054740000000002, 3.3349000000000004E-11
DataValue, 1.9600000000000002, 1, 3.3282000000000005E-11, 0.001083111, -0.001083138, 0.001083111, 0.001083138, 3.3282000000000005E-11
DataValue, 1.9400000000000002, 1, 3.3175000000000004E-11, 0.001061074, -0.001061297, 0.001061074, 0.001061297, 3.3175000000000004E-11
DataValue, 1.9200000000000002, 1, 3.3038000000000005E-11, 0.0010388320000000002, -0.001039117, 0.0010388320000000002, 0.001039117, 3.3038000000000005E-11
DataValue, 1.9000000000000001, 1, 3.2923E-11, 0.001016215, -0.0010155160000000002, 0.001016215, 0.0010155160000000002, 3.2923E-11
DataValue, 1.8800000000000001, 1, 3.2794E-11, 0.000994092, -0.000994605, 0.000994092, 0.000994605, 3.2794E-11
DataValue, 1.86, 1, 3.267E-11, 0.000972527, -0.000972318, 0.000972527, 0.000972318, 3.267E-11
DataValue, 1.84, 1, 3.2568E-11, 0.0009499650000000001, -0.000950201, 0.0009499650000000001, 0.000950201, 3.2568E-11
DataValue, 1.82, 1, 3.2451000000000004E-11, 0.000928677, -0.00092852000000000006, 0.000928677, 0.00092852000000000006, 3.2451000000000004E-11
DataValue, 1.8, 1, 3.234E-11, 0.000906193, -0.000906138, 0.000906193, 0.000906138, 3.234E-11
DataValue, 1.78, 1, 3.223E-11, 0.0008845010000000001, -0.00088438, 0.0008845010000000001, 0.00088438, 3.223E-11
DataValue, 1.76, 1, 3.2170000000000004E-11, 0.00086241500000000006, -0.0008629480000000001, 0.00086241500000000006, 0.0008629480000000001, 3.2170000000000004E-11
DataValue, 1.74, 1, 3.2007E-11, 0.000840652, -0.00084070600000000009, 0.000840652, 0.00084070600000000009, 3.2007E-11
DataValue, 1.72, 1, 3.1882E-11, 0.000818901, -0.0008188780000000001, 0.000818901, 0.0008188780000000001, 3.1882E-11
DataValue, 1.7000000000000002, 1, 3.1796E-11, 0.00079765300000000006, -0.0007975320000000001, 0.00079765300000000006, 0.0007975320000000001, 3.1796E-11
DataValue, 1.6800000000000002, 1, 3.1695E-11, 0.00077616900000000006, -0.000775849, 0.00077616900000000006, 0.000775849, 3.1695E-11
DataValue, 1.6600000000000001, 1, 3.1575000000000005E-11, 0.000754654, -0.000754599, 0.000754654, 0.000754599, 3.1575000000000005E-11
DataValue, 1.6400000000000001, 1, 3.1472E-11, 0.000733937, -0.000734231, 0.000733937, 0.000734231, 3.1472E-11
DataValue, 1.62, 1, 3.1347E-11, 0.000712919, -0.00071284800000000008, 0.000712919, 0.00071284800000000008, 3.1347E-11
DataValue, 1.6, 1, 3.1239000000000005E-11, 0.000692277, -0.000691484, 0.000692277, 0.000691484, 3.1239000000000005E-11
DataValue, 1.58, 1, 3.1119E-11, 0.000671473, -0.000671426, 0.000671473, 0.000671426, 3.1119E-11
DataValue, 1.56, 1, 3.0992000000000005E-11, 0.00065072400000000009, -0.00065030400000000009, 0.00065072400000000009, 0.00065030400000000009, 3.0992000000000005E-11
DataValue, 1.54, 1, 3.0922E-11, 0.000630531, -0.000630303, 0.000630531, 0.000630303, 3.0922E-11
DataValue, 1.52, 1, 3.0775000000000005E-11, 0.00060997300000000009, -0.000610128, 0.00060997300000000009, 0.000610128, 3.0775000000000005E-11
DataValue, 1.5, 1, 3.069E-11, 0.00059037500000000008, -0.00059034600000000006, 0.00059037500000000008, 0.00059034600000000006, 3.069E-11
DataValue, 1.48, 1, 3.0593E-11, 0.000571035, -0.000571006, 0.000571035, 0.000571006, 3.0593E-11
DataValue, 1.46, 1, 3.0428E-11, 0.00055130300000000006, -0.000551294, 0.00055130300000000006, 0.000551294, 3.0428E-11
DataValue, 1.4400000000000002, 1, 3.0342E-11, 0.000532235, -0.00053232600000000007, 0.000532235, 0.00053232600000000007, 3.0342E-11
DataValue, 1.4200000000000002, 1, 3.0243000000000004E-11, 0.000513619, -0.000513482, 0.000513619, 0.000513482, 3.0243000000000004E-11
DataValue, 1.4000000000000001, 1, 3.0094000000000005E-11, 0.000494979, -0.000494793, 0.000494979, 0.000494793, 3.0094000000000005E-11
DataValue, 1.3800000000000001, 1, 2.9975000000000005E-11, 0.00047643900000000005, -0.00047648400000000005, 0.00047643900000000005, 0.00047648400000000005, 2.9975000000000005E-11
DataValue, 1.36, 1, 2.9832E-11, 0.000458533, -0.000458131, 0.000458533, 0.000458131, 2.9832E-11
DataValue, 1.34, 1, 2.9802E-11, 0.000440516, -0.000440285, 0.000440516, 0.000440285, 2.9802E-11
DataValue, 1.32, 1, 2.9628E-11, 0.00042298000000000005, -0.00042283, 0.00042298000000000005, 0.00042283, 2.9628E-11
DataValue, 1.3, 1, 2.9549E-11, 0.00040584000000000003, -0.00040585400000000003, 0.00040584000000000003, 0.00040585400000000003, 2.9549E-11
DataValue, 1.28, 1, 2.9375E-11, 0.000388914, -0.000388883, 0.000388914, 0.000388883, 2.9375E-11
DataValue, 1.26, 1, 2.9204E-11, 0.000372228, -0.000372301, 0.000372228, 0.000372301, 2.9204E-11
DataValue, 1.24, 1, 2.914E-11, 0.000356485, -0.000356504, 0.000356485, 0.000356504, 2.914E-11
DataValue, 1.22, 1, 2.8949000000000002E-11, 0.00034087900000000004, -0.00034085, 0.00034087900000000004, 0.00034085, 2.8949000000000002E-11
DataValue, 1.2, 1, 2.8817000000000004E-11, 0.00032516, -0.00032466, 0.00032516, 0.00032466, 2.8817000000000004E-11
DataValue, 1.1800000000000002, 1, 2.8691000000000002E-11, 0.00031035300000000003, -0.000310362, 0.00031035300000000003, 0.000310362, 2.8691000000000002E-11
DataValue, 1.1600000000000001, 1, 2.8507000000000004E-11, 0.000295399, -0.00029536600000000003, 0.000295399, 0.00029536600000000003, 2.8507000000000004E-11
DataValue, 1.1400000000000001, 1, 2.8349000000000002E-11, 0.000281255, -0.000281258, 0.000281255, 0.000281258, 2.8349000000000002E-11
DataValue, 1.12, 1, 2.8299000000000003E-11, 0.000267309, -0.00026726100000000003, 0.000267309, 0.00026726100000000003, 2.8299000000000003E-11
DataValue, 1.1, 1, 2.8081000000000004E-11, 0.000253623, -0.000253618, 0.000253623, 0.000253618, 2.8081000000000004E-11
DataValue, 1.08, 1, 2.8034E-11, 0.000240346, -0.000240441, 0.000240346, 0.000240441, 2.8034E-11
DataValue, 1.06, 1, 2.7869E-11, 0.00022774600000000003, -0.00022765, 0.00022774600000000003, 0.00022765, 2.7869E-11
DataValue, 1.04, 1, 2.7767E-11, 0.000215106, -0.00021511700000000002, 0.000215106, 0.00021511700000000002, 2.7767E-11
DataValue, 1.02, 1, 2.764E-11, 0.000203028, -0.00020291700000000002, 0.000203028, 0.00020291700000000002, 2.764E-11
DataValue, 1, 1, 2.7548000000000003E-11, 0.00019132600000000002, -0.000191398, 0.00019132600000000002, 0.000191398, 2.7548000000000003E-11
DataValue, 0.98000000000000009, 1, 2.7366000000000003E-11, 0.00018021900000000002, -0.00018022, 0.00018021900000000002, 0.00018022, 2.7366000000000003E-11
DataValue, 0.96000000000000008, 1, 2.7215000000000003E-11, 0.000169444, -0.000169223, 0.000169444, 0.000169223, 2.7215000000000003E-11
DataValue, 0.94000000000000006, 1, 2.7078E-11, 0.000158765, -0.00015886, 0.000158765, 0.00015886, 2.7078E-11
DataValue, 0.92, 1, 2.6893000000000003E-11, 0.000148769, -0.000148543, 0.000148769, 0.000148543, 2.6893000000000003E-11
DataValue, 0.9, 1, 2.6740000000000003E-11, 0.000138694, -0.00013871, 0.000138694, 0.00013871, 2.6740000000000003E-11
DataValue, 0.88, 1, 2.6697000000000002E-11, 0.000129464, -0.00012948900000000002, 0.000129464, 0.00012948900000000002, 2.6697000000000002E-11
DataValue, 0.86, 1, 2.6442000000000002E-11, 0.00012048500000000001, -0.000120533, 0.00012048500000000001, 0.000120533, 2.6442000000000002E-11
DataValue, 0.84000000000000008, 1, 2.6254000000000002E-11, 0.000111781, -0.000111818, 0.000111781, 0.000111818, 2.6254000000000002E-11
DataValue, 0.82000000000000006, 1, 2.613E-11, 0.00010375400000000001, -0.00010374, 0.00010375400000000001, 0.00010374, 2.613E-11
DataValue, 0.8, 1, 2.5953E-11, 9.576530000000001E-05, -9.5864100000000009E-05, 9.576530000000001E-05, 9.5864100000000009E-05, 2.5953E-11
DataValue, 0.78, 1, 2.58E-11, 8.82623E-05, -8.82198E-05, 8.82623E-05, 8.82198E-05, 2.58E-11
DataValue, 0.76, 1, 2.5777E-11, 8.10352E-05, -8.1027000000000009E-05, 8.10352E-05, 8.1027000000000009E-05, 2.5777E-11
DataValue, 0.74, 1, 2.5645000000000002E-11, 7.4261900000000008E-05, -7.42374E-05, 7.4261900000000008E-05, 7.42374E-05, 2.5645000000000002E-11
DataValue, 0.72000000000000008, 1, 2.5422000000000002E-11, 6.7762600000000007E-05, -6.7800200000000009E-05, 6.7762600000000007E-05, 6.7800200000000009E-05, 2.5422000000000002E-11
DataValue, 0.70000000000000007, 1, 2.5025000000000002E-11, 6.17232E-05, -6.1661E-05, 6.17232E-05, 6.1661E-05, 2.5025000000000002E-11
DataValue, 0.68, 1, 2.4836000000000003E-11, 5.57763E-05, -5.57651E-05, 5.57763E-05, 5.57651E-05, 2.4836000000000003E-11
DataValue, 0.66, 1, 2.5154E-11, 5.03245E-05, -5.0334900000000005E-05, 5.03245E-05, 5.0334900000000005E-05, 2.5154E-11
DataValue, 0.64, 1, 2.4885000000000003E-11, 4.53269E-05, -4.53676E-05, 4.53269E-05, 4.53676E-05, 2.4885000000000003E-11
DataValue, 0.62, 1, 2.4613000000000003E-11, 4.0510300000000004E-05, -4.0556600000000004E-05, 4.0510300000000004E-05, 4.0556600000000004E-05, 2.4613000000000003E-11
DataValue, 0.6, 1, 2.4417E-11, 3.5998100000000004E-05, -3.6022800000000003E-05, 3.5998100000000004E-05, 3.6022800000000003E-05, 2.4417E-11
DataValue, 0.58000000000000007, 1, 2.4468000000000003E-11, 3.18986E-05, -3.18955E-05, 3.18986E-05, 3.18955E-05, 2.4468000000000003E-11
DataValue, 0.56, 1, 2.3969000000000003E-11, 2.79528E-05, -2.8016700000000002E-05, 2.79528E-05, 2.8016700000000002E-05, 2.3969000000000003E-11
DataValue, 0.54, 1, 2.4116E-11, 2.4401100000000003E-05, -2.44122E-05, 2.4401100000000003E-05, 2.44122E-05, 2.4116E-11
DataValue, 0.52, 1, 2.3905E-11, 2.12217E-05, -2.12128E-05, 2.12217E-05, 2.12128E-05, 2.3905E-11
DataValue, 0.5, 1, 2.3441E-11, 1.8283600000000002E-05, -1.82683E-05, 1.8283600000000002E-05, 1.82683E-05, 2.3441E-11
DataValue, 0.48000000000000004, 1, 2.356E-11, 1.55973E-05, -1.56269E-05, 1.55973E-05, 1.56269E-05, 2.356E-11
DataValue, 0.46, 1, 2.3322E-11, 1.31875E-05, -1.32267E-05, 1.31875E-05, 1.32267E-05, 2.3322E-11
DataValue, 0.44, 1, 2.3221E-11, 1.10774E-05, -1.10695E-05, 1.10774E-05, 1.10695E-05, 2.3221E-11
